,"Afghanistan, Rep. of.",Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,"Congo, Democratic Republic of","Congo, Republic of",Costa Rica,Côte d'Ivoire,Croatia,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,Gabon,"Gambia, The",Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong SAR,Hungary,Iceland,India,Indonesia,"Iran, Islamic Republic of",Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Korea,Kuwait,Kyrgyz Republic,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,"Macedonia, Former Yugoslav Republic of",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Mongolia,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Samoa,São Tomé and Príncipe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,South Africa,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Vincent and the Grenadines,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syrian Arab Republic,Taiwan Province of China,Tajikistan,Tanzania,Thailand,"Timor-Leste, Dem. Rep. of",Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,"Yemen, Republic of",Zambia,Zimbabwe
1999,0.0,3.444,48.845,6.153,0.652,283.523,1.845,401.782,213.39,4.581,4.704,6.617,46.529,2.478,12.104,253.889,0.732,2.492,0.43,8.298,4.995,5.629,586.922,4.6,12.977,3.015,0.808,3.516,10.424,661.345,0.597,1.039,1.537,72.995,1083.28,86.186,0.223,4.319,2.354,15.797,12.573,19.906,9.78,60.192,174.172,0.541,0.265,17.601,16.674,89.942,12.465,0.738,0.73,5.571,7.604,1.868,130.948,1456.8,4.669,0.432,2.803,2146.43,7.71,158.291,0.38,18.316,3.461,0.224,0.696,3.972,5.374,163.288,48.044,8.681,440.76,154.705,104.656,96.667,108.285,1202.4,7.316,4384.27,8.149,16.955,12.883,0.054,445.557,30.123,1.267,1.473,7.289,17.01,0.919,0.4,33.957,10.84,21.216,3.675,3.723,1.776,79.148,0.589,2.921,3.646,1.195,4.193,480.593,1.171,0.906,35.249,4.091,8.487,3.384,5.034,411.997,56.993,3.74,2.021,37.331,159.093,15.711,71.248,11.456,3.462,7.301,51.553,76.157,167.942,121.823,12.393,35.729,195.907,1.909,0.218,0.047,161.172,5.151,0.0,0.623,0.669,82.611,20.602,26.753,0.332,133.105,618.691,15.657,0.305,0.671,0.332,10.723,0.886,1.377,253.881,265.23,16.834,298.825,1.087,8.635,122.63,0.27,1.529,0.155,6.808,20.76,181.69,3.857,6.008,31.569,55.181,1467.03,9268.43,20.913,17.041,0.251,97.977,28.684,7.53,3.132,5.963
2000,0.0,3.695,54.749,9.135,0.678,284.204,1.912,390.017,194.407,5.273,5.004,7.966,47.048,2.559,12.758,232.934,0.832,2.383,0.46,8.412,5.298,6.193,644.283,6.001,12.639,2.611,0.709,3.655,10.046,725.158,0.539,0.962,1.389,75.21,1198.48,83.786,0.202,4.303,3.22,15.947,10.448,18.427,9.317,56.717,160.533,0.556,0.269,20.059,15.934,99.155,13.134,1.231,0.638,5.627,7.9,1.653,122.222,1333.04,5.096,0.421,3.042,1905.8,4.977,146.549,0.41,19.288,3.112,0.216,0.712,3.514,5.954,168.754,47.958,8.678,461.329,165.521,96.44,96.609,121.0,1100.56,7.467,4668.79,8.461,18.275,12.316,0.047,511.961,37.721,1.368,1.735,7.833,16.822,0.828,0.529,36.125,11.418,20.329,3.583,3.866,1.743,90.32,0.624,2.674,3.571,1.081,4.522,580.791,1.289,0.947,33.335,3.719,8.905,3.416,5.494,386.204,52.414,3.939,1.803,45.737,168.671,19.868,74.08,11.621,3.528,7.095,53.323,75.912,171.319,112.98,17.76,37.06,259.702,1.794,0.22,0.046,188.693,4.693,8.963,0.615,0.636,92.717,20.374,22.688,0.299,132.964,582.377,16.332,0.33,0.685,0.335,12.365,0.89,1.39,242.792,246.322,19.861,321.374,0.991,9.079,122.725,0.316,1.299,0.158,8.157,19.456,198.23,5.022,5.91,31.262,70.221,1445.19,9816.98,20.086,13.717,0.245,117.153,31.196,9.561,3.238,8.136
2001,0.0,4.096,55.181,8.936,0.71,268.697,2.118,368.191,193.345,5.708,5.131,7.927,47.194,2.554,12.421,231.928,0.871,2.502,0.493,8.154,5.558,6.06,554.41,5.601,13.605,2.815,0.662,3.97,9.497,715.632,0.563,0.968,1.711,68.568,1324.81,81.99,0.22,5.155,2.794,16.404,10.554,19.83,9.678,61.843,160.583,0.577,0.264,21.943,21.25,95.399,13.813,1.766,0.675,6.192,7.879,1.662,125.269,1341.39,4.709,0.418,3.205,1892.6,5.309,150.459,0.395,21.043,3.039,0.199,0.695,3.416,6.321,166.541,53.317,7.894,473.867,160.657,115.435,104.57,118.659,1118.32,7.894,4097.96,8.975,22.135,13.059,0.045,481.979,34.901,1.525,1.762,8.313,17.212,0.699,0.515,32.199,12.146,20.216,3.437,4.527,1.717,88.001,0.625,3.018,3.632,1.122,4.536,621.859,1.48,1.018,33.901,3.697,6.478,3.218,5.596,400.998,51.416,4.102,1.947,47.683,170.982,19.949,71.457,11.808,3.082,6.446,53.933,71.216,190.333,115.812,17.538,40.188,306.583,1.704,0.232,0.048,183.257,4.882,11.759,0.622,0.806,85.485,21.108,21.841,0.274,118.563,609.631,15.746,0.345,0.664,0.345,13.38,0.764,1.261,221.879,250.57,21.017,291.889,1.057,9.443,115.536,0.368,1.334,0.142,9.505,19.988,143.096,6.933,5.65,38.009,68.677,1435.63,10127.95,18.561,11.632,0.235,122.872,32.504,9.533,3.64,12.883
2002,4.084,4.456,57.053,11.386,0.718,97.732,2.376,412.901,208.566,6.236,5.389,8.446,49.56,2.476,14.654,252.66,0.932,2.817,0.545,7.917,6.184,5.959,505.712,5.843,15.614,3.301,0.628,4.28,10.888,734.773,0.621,1.045,1.995,67.266,1453.84,81.122,0.252,5.539,3.02,16.879,11.527,23.032,10.543,75.276,174.42,0.596,0.253,21.625,24.899,87.506,14.307,2.209,0.635,7.306,7.428,1.811,135.972,1463.9,4.97,0.37,3.395,2024.06,6.16,170.943,0.408,23.309,3.21,0.204,0.723,3.097,6.502,163.709,66.71,8.825,494.848,195.593,116.421,122.724,109.382,1223.24,8.08,3925.11,9.582,24.599,13.191,0.049,547.856,38.14,1.606,1.83,9.315,18.717,0.759,0.543,19.832,14.134,22.743,3.769,4.557,1.935,95.266,0.641,3.343,3.882,1.15,4.515,648.629,1.662,1.121,36.093,4.094,6.778,3.128,5.568,439.357,59.901,4.025,2.177,46.09,193.175,20.325,71.854,12.272,2.902,5.091,57.04,76.814,198.029,127.906,19.363,45.825,345.486,1.732,0.256,0.054,188.803,5.352,15.831,0.698,0.936,88.068,24.522,23.664,0.228,111.13,688.676,16.536,0.355,0.682,0.365,14.976,1.08,1.194,244.314,277.113,22.78,294.876,1.212,9.792,126.877,0.343,1.479,0.143,9.709,21.054,182.973,8.7,5.835,42.393,75.285,1574.47,10469.6,12.089,9.657,0.23,92.889,35.148,9.985,3.775,30.856
2003,4.585,5.6,68.013,13.956,0.754,127.643,2.807,527.588,255.842,7.276,5.503,9.734,54.476,2.695,17.823,310.514,0.988,3.565,0.611,8.102,7.801,8.318,552.239,6.557,19.974,4.279,0.595,4.585,13.63,868.485,0.814,1.198,2.728,73.991,1640.97,79.459,0.325,5.681,3.571,17.491,13.764,29.612,13.29,91.358,212.981,0.628,0.258,16.459,28.636,81.384,15.047,2.99,0.585,9.592,8.03,2.239,165.031,1804.99,6.08,0.353,3.992,2444.28,7.624,222.323,0.444,24.898,3.624,0.236,0.745,2.684,6.86,158.473,84.419,10.838,576.547,234.834,133.969,157.119,115.26,1510.06,7.814,4234.92,10.196,30.86,15.036,0.058,608.337,47.835,1.919,2.149,11.186,19.802,1.118,0.41,24.015,18.558,28.957,4.631,5.464,1.765,103.992,0.692,4.429,4.92,1.285,5.159,638.745,1.981,1.285,43.813,4.789,10.467,4.474,5.873,539.343,79.343,4.1,2.736,57.564,225.307,21.784,82.592,12.933,3.503,5.552,61.49,79.634,216.545,156.712,23.534,59.506,431.429,1.684,0.284,0.059,214.859,6.828,20.34,0.706,0.991,92.35,33.005,28.819,0.231,166.655,884.908,18.246,0.366,0.716,0.382,17.78,1.271,1.907,304.854,323.065,22.719,299.606,1.555,10.276,142.64,0.336,1.677,0.159,12.022,25.0,240.596,11.424,6.243,50.133,88.579,1814.64,10960.75,11.211,10.129,0.28,83.442,39.63,11.869,4.326,10.515
2004,5.971,7.452,85.016,19.8,0.818,151.958,3.573,639.356,293.194,8.682,5.661,11.18,59.12,2.817,23.141,359.155,1.055,4.053,0.709,8.749,9.331,9.831,663.552,7.872,24.331,5.114,0.664,5.307,15.784,993.908,0.925,1.309,4.421,95.839,1931.64,98.059,0.363,6.539,4.349,18.567,15.501,35.261,15.789,108.214,243.85,0.666,0.272,18.435,32.636,78.802,15.822,4.85,0.635,11.646,9.485,2.627,189.411,2059.71,7.188,0.401,5.111,2744.22,8.872,264.493,0.426,27.27,3.97,0.27,0.786,3.531,7.454,165.823,102.159,13.063,667.342,257.005,161.261,183.473,122.503,1728.86,8.801,4608.14,11.398,43.152,16.199,0.058,681.227,59.268,2.215,2.508,13.737,21.369,1.392,0.46,30.475,22.508,33.564,5.377,4.359,1.903,118.461,0.806,4.944,5.428,1.495,5.93,683.486,2.598,1.625,50.031,5.913,10.786,5.61,6.757,609.038,97.646,4.496,2.948,71.533,258.986,24.749,98.094,14.179,3.514,6.95,69.663,86.703,252.668,179.377,31.734,75.487,591.861,1.835,0.309,0.064,250.673,7.958,24.518,0.7,1.073,107.405,42.015,32.738,0.265,216.772,1044.51,20.055,0.406,0.763,0.408,21.691,1.493,2.386,349.557,360.152,24.703,322.299,2.073,11.339,161.349,0.339,1.94,0.182,13.527,28.129,302.561,14.196,6.817,64.883,103.784,2155.16,11712.48,13.268,12.001,0.33,112.8,45.548,13.565,5.44,4.7
2005,7.309,8.376,102.38,30.632,0.875,181.549,4.903,712.436,305.338,12.561,5.87,13.378,61.28,3.061,30.131,372.726,1.111,4.406,0.828,9.358,10.058,10.195,882.043,9.531,26.719,5.624,0.801,6.233,16.88,1132.44,0.999,1.376,5.896,118.985,2243.69,123.085,0.388,7.096,5.981,19.937,16.373,38.51,16.958,123.981,259.217,0.709,0.285,29.092,36.489,89.794,16.974,7.477,0.961,13.753,11.373,2.816,195.785,2127.17,8.681,0.461,6.393,2791.74,10.72,284.226,0.504,31.789,3.331,0.302,0.818,3.983,8.294,177.784,111.568,16.081,780.784,286.957,188.479,200.769,129.841,1772.77,9.398,4557.12,12.712,57.124,18.73,0.056,791.572,80.78,2.46,2.887,15.826,21.428,1.491,0.529,41.685,25.667,36.621,5.775,5.034,2.076,130.835,0.795,5.412,5.667,1.857,6.206,767.69,2.988,2.094,51.621,6.636,12.151,6.061,7.515,629.911,108.417,4.91,3.403,98.564,301.735,30.835,110.97,15.483,4.011,7.473,79.394,98.371,303.161,185.644,42.463,98.566,763.878,2.153,0.34,0.072,309.945,8.615,26.232,0.723,1.215,116.704,47.428,34.407,0.294,241.933,1127.98,23.534,0.442,0.882,0.43,27.895,1.778,2.609,358.481,366.514,27.369,346.651,2.311,12.607,176.222,0.35,2.112,0.215,16.212,28.959,362.461,17.174,8.734,86.044,130.256,2230.61,12455.83,16.878,13.67,0.368,143.443,53.053,15.193,7.271,4.552
2006,8.399,9.133,114.322,43.759,0.962,212.702,6.41,754.816,321.934,19.817,6.223,16.065,65.216,3.386,36.944,393.59,1.213,4.76,0.983,10.828,11.396,10.808,1067.71,11.438,30.608,6.055,0.908,7.096,18.372,1269.1,1.15,1.488,6.547,145.205,2630.11,135.075,0.402,8.543,7.399,21.384,17.339,42.456,18.235,141.801,276.611,0.768,0.3,31.6,40.447,107.375,18.341,9.135,1.16,16.41,13.315,2.977,210.837,2231.63,9.124,0.507,7.83,2897.03,12.894,307.709,0.529,35.304,3.317,0.305,0.87,4.473,8.981,189.538,114.273,16.579,886.867,364.239,212.492,222.08,140.195,1852.59,10.565,4367.46,14.318,77.237,23.187,0.06,888.267,96.132,2.822,3.437,19.621,22.622,1.634,0.622,50.33,29.784,40.577,6.248,5.489,2.238,150.923,0.988,6.191,6.085,2.663,6.402,840.012,3.242,2.803,57.407,7.296,13.002,6.316,7.994,663.119,103.38,5.369,3.55,115.35,335.281,35.992,128.996,17.113,4.338,8.773,93.268,116.931,338.689,194.989,52.722,121.901,979.048,2.397,0.365,0.079,348.604,9.242,31.589,0.749,1.419,132.155,54.969,37.34,0.321,255.155,1225.75,26.794,0.487,0.933,0.466,37.564,2.112,2.637,385.293,377.24,31.505,355.708,2.811,12.787,206.258,0.356,2.21,0.224,19.935,30.62,392.424,21.846,9.443,106.072,168.263,2373.69,13244.55,19.221,16.088,0.387,181.608,60.995,18.7,10.942,5.54
2007,9.892,10.163,116.158,55.37,1.026,247.096,7.666,822.089,348.659,28.699,6.624,17.505,71.443,3.751,38.185,423.541,1.286,5.377,1.156,11.91,13.164,11.859,1177.71,12.032,35.781,6.924,0.999,7.961,20.018,1266.4,1.313,1.624,6.139,149.647,3051.24,149.375,0.436,8.953,6.06,22.242,18.658,47.422,19.948,160.448,302.56,0.835,0.313,33.119,42.292,129.125,19.647,8.473,1.425,19.573,15.646,3.154,225.434,2401.44,9.337,0.557,9.279,3080.55,14.988,341.826,0.571,37.922,3.597,0.342,0.934,5.091,9.859,201.797,125.024,17.718,984.21,407.521,225.929,250.237,149.046,1993.72,11.013,4302.09,16.035,91.61,26.404,0.062,942.975,95.408,3.287,3.998,24.127,23.646,1.746,0.663,60.751,35.37,45.751,7.02,6.193,2.4,160.563,1.089,6.836,6.195,2.644,7.021,897.315,3.571,3.183,62.311,7.839,13.713,6.72,8.617,720.94,114.331,5.689,3.974,127.088,349.165,38.345,141.378,18.627,4.326,9.206,100.596,133.319,364.834,211.718,57.294,157.647,1166.56,2.684,0.387,0.09,354.924,10.359,35.967,0.698,1.514,146.09,69.279,41.125,0.354,271.779,1359.11,30.875,0.523,1.009,0.507,47.156,2.234,2.726,423.649,389.405,34.965,365.317,3.141,14.106,219.436,0.493,2.39,0.234,21.702,33.697,432.512,26.215,10.492,122.802,185.949,2660.66,13770.31,20.725,18.84,0.421,219.372,68.298,21.657,10.104,18.281
2008,11.513,11.131,126.889,67.608,1.074,277.912,8.579,854.072,364.58,40.229,7.026,19.673,77.943,3.922,37.323,441.115,1.362,5.838,1.29,13.194,14.225,13.071,1251.63,12.499,39.155,7.563,1.102,8.655,21.383,1334.39,1.449,1.745,6.396,149.027,3416.57,156.69,0.472,9.954,6.878,23.319,20.225,51.159,21.279,172.504,316.164,0.914,0.327,33.843,44.962,140.157,21.046,9.836,1.818,21.925,17.311,3.301,235.106,2512.69,9.776,0.606,10.52,3184.13,16.872,367.052,0.617,40.635,3.759,0.362,0.994,5.633,10.589,213.915,131.546,17.795,1079.9,444.29,241.006,266.997,158.397,2075.93,11.443,4453.39,17.589,108.171,29.288,0.063,1000.53,103.678,3.646,4.448,27.79,24.964,1.902,0.72,71.787,39.172,48.976,7.548,6.581,2.573,171.829,1.189,7.36,6.53,2.858,7.42,951.733,3.945,3.32,67.493,8.366,14.263,7.272,9.366,759.491,118.611,6.067,4.285,146.5,365.775,42.436,154.677,20.474,4.304,9.735,107.656,143.923,390.679,222.401,69.051,184.456,1344.54,2.986,0.412,0.098,377.193,11.237,38.516,0.727,1.641,157.568,78.303,43.955,0.393,291.38,1454.35,34.218,0.557,1.084,0.555,58.003,2.347,2.788,442.788,397.49,36.815,389.991,3.457,15.599,236.59,0.53,2.589,0.247,24.276,36.828,455.538,31.732,11.275,137.667,207.939,2822.66,14418.48,22.211,21.727,0.451,231.959,76.414,24.504,10.519,63.039
2009,13.318,11.726,134.797,69.708,1.18,301.331,8.683,920.01,374.417,42.505,7.403,19.361,92.121,3.595,49.043,461.489,1.407,6.401,1.473,17.549,16.961,10.808,1481.55,14.695,44.777,7.78,1.41,10.901,21.82,1319.14,1.755,1.983,6.974,150.361,4757.74,228.614,0.525,11.104,8.632,29.291,22.909,61.724,23.221,189.669,308.323,1.089,0.376,44.716,55.613,187.956,22.166,11.175,1.694,18.045,33.92,3.048,242.328,2634.82,10.936,0.726,10.981,3235.46,14.761,338.25,0.683,36.471,4.436,0.438,1.196,6.908,14.581,208.847,124.241,11.781,1242.64,514.931,331.757,226.771,215.727,2089.56,11.923,5048.63,22.556,107.038,30.212,0.114,800.294,114.878,4.681,5.721,24.198,32.66,1.624,0.868,60.609,35.964,46.513,8.825,8.974,4.909,207.35,1.343,8.757,7.714,3.241,9.156,866.336,5.328,4.212,90.775,9.654,26.523,9.039,13.14,789.675,109.563,6.298,5.323,165.437,368.962,52.335,166.513,24.754,8.2,13.611,127.368,158.702,422.965,219.844,92.541,160.674,1254.65,5.011,0.567,0.189,379.5,12.61,42.385,0.656,2.064,163.132,88.296,49.551,0.668,277.379,1438.36,41.323,0.547,0.991,0.625,54.294,3.147,2.929,397.703,484.132,54.352,357.344,4.577,22.159,266.434,0.599,2.771,0.259,23.002,39.573,593.533,0.0,15.658,115.706,228.578,2198.16,14266.2,31.606,30.321,0.554,353.469,91.764,26.236,12.293,3.556
